"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2afacbf4284c24f4ed2eab3d41f81180" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "9482127635baaa78a3e285427386ef7f" "site/built/config.yaml" "2025-11-11"
"index.md" "3c9b353618c1bf8d8455a4f2f1ca266b" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01-introduction.Rmd" "72b978fb7f183fb0f833d4746d3ed845" "site/built/01-introduction.md" "2025-11-11"
"episodes/02-import-data.Rmd" "7f7f8caef740ec04053d6e7f741d8a64" "site/built/02-import-data.md" "2025-11-11"
"episodes/03-exploring-data.Rmd" "94b368b670db64aaf6a4f0ac031bacc7" "site/built/03-exploring-data.md" "2025-11-11"
"episodes/04-custom-facets-and-grel.Rmd" "09050a4da5f8004c7b508e94270c5115" "site/built/04-custom-facets-and-grel.md" "2025-11-11"
"episodes/05-transformation.Rmd" "31989115b4da8a280487bc8fc025d1c5" "site/built/05-transformation.md" "2025-11-11"
"episodes/06-reconciling-data.Rmd" "2993f5cbd1c0b24b57fa441c6e85e3f7" "site/built/06-reconciling-data.md" "2025-11-11"
"episodes/07-exporting-data-and-cleaning-steps.Rmd" "8bb8341f20eefa920d91d86fd370cbe5" "site/built/07-exporting-data-and-cleaning-steps.md" "2025-11-11"
"episodes/08-resources-for-self-study.Rmd" "b05f4e92c767975af32b09298f0873a5" "site/built/08-resources-for-self-study.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "940c8aaa7850debbe4d694f5d90dbdec" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "6dd1404cb47e5e6e43889a7dd70134de" "site/built/renv.lock" "2025-11-11"
